shortForm	longForm	sense	PT
ths	traitement hormonal substitutif	1	1
thyr	thyroide	1	1
thyr	thyroidien	1	
thyroidect	thyroidectomie	1	1
tic	tension intracranienne	1	1
tiff	tiffenau	1	
tiff	tiffeneau	1	1
tih	thrombopenie induite par l'heparine	1	1
tips	transjugular intrahepatic portosystemic shunt	1	1
tiv	thrombolyse intraveineux	1	1
tj	turgescence jugulaire	1	1
tlco	transfert pulmonaire du monoxyde de carbone	1	1
tmax	temps d'atteinte de la concentration maximale Cmax	1	1
tn	taille de naissance	1	1
tne	tumeur neuro endocrine	1	1
tne	tumeur neuroendocrine	1	
tne	tumeur neuroendocrines	1	
tnf	Tumour Necrosis Factor alpha	1	1
tnm	Score taille de la tumeur, adenopathies regionales, metastases	1	1
to	tension oculaire	1	1
toc	trouble obsessionnel compulsif	1	1
togd	transit oesogastroduodenal	1	1
tonico	tonicoclonique	1	1
tonico	tonicocloniques	1	
tot	total	1	1
tot	totale	1	
tox	toxicite	1	1
tox	toxique	1	
toxi	toxicite	1	1
toxico	toxicomane	1	1
toxico	toxicomanie	1	
toxo	toxoplasmose	1	1
tp	taux de prothrombine	1	1
tpe	traitement post-exposition au VIH	1	1
tpha	Treponema Pallidum Hemagglutinations Assay	1	1
tpmt	thiopurine S-methyltranferase	1	1
tpo	thyroperoxydase	1	1
tq	temps de Quick	1	1
tr	toucher rectal	1	1
tr	trouble	2	1
tr	troubles	2	
tram	trame	1	1
trans	transfusionnel	1	1
transfu	transfusion	1	1
transfu	transfusionnel	1	
transp	transplantation	1	1
transplant	transplantation	1	1
traps	Tumor necrosis factor receptor - assoiated periodic syndrome,	1	1
traum	traumatisme	1	1
trauma	traumatique	1	
trauma	traumatisme	1	1
traumat	traumatique	1	
traumat	traumatisme	1	1
trc	temps de recoloration cutane	1	1
tritronc	tritronculaire	1	1
tritronc	tritronculaires	1	
tropo	troponine	1	1
tropo	troponinemie	1	
tropo	troponines	1	
troponine	troponinemie	1	1
ts	tentatives de suicide	1	1
tsa	tronc supra aortique	1	1
tsh	thyroid stimulating hormone	1	1
tsh	tshus	1	
tsv	tachycardie supra ventriculaire	1	1
tsv	tachycardie supraventriculaire	1	
tt	traitement	1	1
tt	traitment	1	
tt	trt	1	
tt	ttt	1	
ttr	traitement	1	1
ttr	traiter	1	
ttr	transthyretine	2	1
tts	traitement de sortie	1	1
ttt	traitement	1	1
ttt	traitements	1	
ttt	traitemetn	1	
ttt	traitmement	1	
ttt	traitment	1	
ttt	tratement	1	
tub	tuberculeuse	1	1
tub	tuberculeux	1	
tub	tuberculose	1	
tug	timed up and go	1	1
turbuh	turbuhaler	1	1
tv	tachycardie ventriculaire	1	1
tvc	thrombose veineuse cerebrale	1	1
tvnim	tumeur vesicale n'infiltrant pas le muscle	1	1
tvns	Tachycardie ventriculaire non soutenue	1	1
tvo	trouble ventilatoire obstructif	1	1
tvo	trouble ventilatoires obstructif	1	
tvp	thrombose veineuse profonde	1	1
tvp	thrombose veineux profond	1	
tvr	trouble ventilatoire restrictif	1	1
tvs	thrombose veineux superficiel	1	1
tvt	tension free vaginal tape	1	1
u23	unite 23	1	1
u28	unite 28	1	1
u8	unite 8	1	1
ud	ugd	1	
ud	ulcere digestif	1	1
ud	ulcere duodenal	1	
uf	unite fonctionnelle	1	1
ug	microgramme	1	1
ugd	ulcere gastro duodenal	1	1
ugd	ulcere gastroduodenal	1	
ugd	ulcere gastroduodenaux	1	
uh	unite hounsfield	1	1
uhcd	unite d'hospitalisation de courte duree	1	1
ui	unite	1	1
ui	unites	1	
urg	urgence	1	1
uro	urologie	1	1
uro	urologique	1	
uro	urologue	1	
usc	unite de soin continu	1	1
usca	Unite de soins complexes en addictologie	1	1
usic	unite de soin continu	1	1
usld	unite de soins de longue duree	1	1
usp	unite de soin palliatif	1	1
uv	ultra-violet	1	1
vac	vaccination	1	1
vac	Vacuum Assisted Closure	2	1
vaci	ventilation assistee controlee intermittente	1	1
vad	visite a domicile	1	1
vads	voies aerodigestives superieures	1	1
vanco	vancomycine	1	1
vas	voies aeriennes superieures	1	1
vasc	vasculaire	1	1
vascu	vasculaire	1	1
vat	vaccination anti tetanique	1	1
vat	vaccination antitetanique	1	
vav	valve atrioventriculaire	1	1
vav	valve auriculo ventriculaire	1	
vb	vesicule biliaire	1	1
vb	voie biliaire	2	1
vbih	Voies biliaires intra-hepatiques	1	1
vbp	voie biliaire principale	1	1
vca	viral capsid antigen	1	1
vce	videocapsule endoscopique	1	1
vci	veine cave inferieur	1	1
vcm	vitesse de conduction motrice	1	1
vcs	veine cave superieur	1	1
vct	Variation a Court Terme	1	1
vd	ventriculaire droit	1	
vd	ventriculaire droite	1	
vd	ventricule droit	1	1
vd	vtd	1	
vddi	ventricule droit a double issue, double outlet right ventricle	1	1
vdrl	Venereal Disease Research Laboratory	1	1
veget	vegetations	1	1
vegf	vasoendothelial growth factor, facteur de croissance vaso (ou vasculo)-endothelial (proteine)	1	1
vein	veineuse	1	
vein	veineux	1	1
vems	volume expiratoire maximal par seconde	1	1
vent	ventriculaire	1	1
vento	ventoline	1	1
ves	volume d'ejection systolique	1	1
vesic	vesiculaire	1	1
vesic	vesiculaires	1	
vg	ventriculaire gauche	1	1
vg	ventricule gauche	1	
vgm	volume globulaire moyen	1	1
vgpr	very good partial response	1	1
vha	virus hepatite a	1	1
vhb	viral hbv	1	
vhb	virus hepatite b	1	1
vhc	virus hepatite c	1	1
vhd	virus de l'hepatite D	1	1
vhe	virus de l'hepatite E	1	1
vhl	Maladie de Von Hippel Lindau	1	1
vih	vih1	1	
vih	virus de l'immunodeficience humaine	1	1
vip	Vasoactive Intestinal Peptide	1	1
vip	visite d'information et de prevention	2	1
viro	virologie	1	1
visc	visceral	1	1
vit	vitamine	1	1
vl	vehicule leger	1	1
vl	ventricule lateral	2	1
vm	valve mecanique	1	1
vm	valve mitral	2	1
vm	ventilation mecanique	3	1
vmax	vitesse maximal	1	1
vme	version par manuvre externe	1	1
vms	vitesse maximale systolique	1	1
vni	ventilation non invasive	1	1
vns	stimulation neuro-vagale	1	1
vo	varice oesophagienne	1	1
vo	voie oral	1	
vo2	consommation maximale d'oxygene	1	1
vo2max	consommation maximale d'oxygene (en l/min)	1	1
vp	veine pulmonaire	1	1
vpn	valeur predictive negative	1	1
vppb	vertige positionnel paroxystique benin	1	1
vr	volume residuel	1	1
vrd	velcade revlimid dexamethasone	1	1
vrs	virus respiratoire syncytial	1	1
vs	versus	1	1
vs	vitesse de sedimentation	2	1
vs-ai	ventilation spontanee avec aide inspiratoire	1	1
vs-pep	ventilation spontanee avec une pression expiratoire positive externe	1	1
vsai	ventilation spontanee avec aide inspiratoire	1	1
vsh	veine sus hepatique	1	1
vsl	Vehicule sanitaire leger	1	1
vsm	volet de synthese medicale	1	1
vtd	volume telediastolique	1	1
vtdvd	volume telediastolique ventriculaire droit	1	1
vtdvg	volume telediastolique ventriculaire gauche	1	1
vts	vitesse	1	1
vv	volume ventriculaire	1	1
vvc	voie veineux central	1	1
vvi	Mode VVI pacemaker	1	1
vvi	stimulation Ventricule, detection Ventricule, Inhibition si activite detectee	1	
vvir	single-chamber ventricular demand	1	1
vvp	valvuloapthie	1	1
vvp	valvulopathie	1	
vvp	valvulopathies	1	
vvp	valvulpathie	1	
vvp	valvuopathie	1	
vvp	vavulopathie	1	
vvp	voie veineux peripherique	2	1
vvp	vvpathie	1	
vvp	vvpie	1	
vzv	virus varicelle-zona	1	1
wfns	World Federation of Neurologic Surgeons	1	1
wpw	syndrome de Wolff-Parkinson-White	1	1
xa	Activite anti facteur dix	1	1
xylo	xylocaine	1	1
zyma	zymad	1	1
